sub5c1	sub1c1
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
8	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
9	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
10	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
11	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
12	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
13	NULL
